version 2
ciMethodData org/springframework/util/ObjectUtils nullSafeHashCode (Ljava/lang/Object;)I 2 6479 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 200 0x10007 0x18cd 0x20 0x82 0x70005 0x18cd 0x0 0x0 0x0 0x0 0xa0005 0x18cd 0x0 0x0 0x0 0x0 0xd0007 0x18b4 0x530 0x19 0x110004 0x0 0x198d4f05490 0x17 0x198d59bcb70 0x2 0x140007 0x0 0x60 0x19 0x180004 0x0 0x198d4f05490 0x17 0x198d59bcb70 0x2 0x1d0002 0x19 0x220004 0x0 0x0 0x0 0x0 0x0 0x250007 0x0 0x60 0x0 0x290004 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x0 0x330004 0x0 0x0 0x0 0x0 0x0 0x360007 0x0 0x60 0x0 0x3a0004 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x440004 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0x60 0x0 0x4b0004 0x0 0x0 0x0 0x0 0x0 0x500002 0x0 0x550004 0x0 0x0 0x0 0x0 0x0 0x580007 0x0 0x60 0x0 0x5c0004 0x0 0x0 0x0 0x0 0x0 0x610002 0x0 0x660004 0x0 0x0 0x0 0x0 0x0 0x690007 0x0 0x60 0x0 0x6d0004 0x0 0x0 0x0 0x0 0x0 0x720002 0x0 0x770004 0x0 0x0 0x0 0x0 0x0 0x7a0007 0x0 0x60 0x0 0x7e0004 0x0 0x0 0x0 0x0 0x0 0x830002 0x0 0x880004 0x0 0x0 0x0 0x0 0x0 0x8b0007 0x0 0x60 0x0 0x8f0004 0x0 0x0 0x0 0x0 0x0 0x940002 0x0 0x990004 0x0 0x0 0x0 0x0 0x0 0x9c0007 0x0 0x60 0x0 0xa00004 0x0 0x0 0x0 0x0 0x0 0xa50002 0x0 0xaa0005 0xadb 0x198d6459498 0x637 0x198d49ab618 0x7a2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 6 22 [Lorg/springframework/core/ResolvableType; 24 [Ljava/lang/annotation/Annotation; 32 [Lorg/springframework/core/ResolvableType; 34 [Ljava/lang/annotation/Annotation; 184 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 186 org/springframework/core/ResolvableType methods 0
ciMethod org/springframework/core/SerializableTypeWrapper forTypeProvider (Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;)Ljava/lang/reflect/Type; 0 0 320 0 -1
ciMethod org/springframework/core/ResolvableType$TypeVariablesVariableResolver getSource ()Ljava/lang/Object; 86 0 43 0 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$ReferenceManager createReference (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;)Lorg/springframework/util/ConcurrentReferenceHashMap$Reference; 2 3266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa0007 0xcc2 0x30 0x0 0x180002 0x0 0x270002 0xcc2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference <init> (Lorg/springframework/util/ConcurrentReferenceHashMap$Entry;ILorg/springframework/util/ConcurrentReferenceHashMap$Reference;Ljava/lang/ref/ReferenceQueue;)V 2 3266 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0xcc2 0x0 0x0 0x0 0x0 0x9 0x5 0x3e 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/util/ConcurrentReferenceHashMap purgeUnreferencedEntries ()V 2 1080 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0xc0007 0x438 0x68 0x4380 0x170005 0x4380 0x0 0x0 0x0 0x0 0x1d0003 0x4380 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 2 9912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x26b8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/ResolvableType forType (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)Lorg/springframework/core/ResolvableType; 2 8368 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 69 0x10007 0x1ff4 0x50 0xbc 0x50007 0x4 0x30 0xb8 0x90002 0xb8 0xe0007 0x20ac 0x20 0x4 0x160004 0x18b 0x198d6459498 0x7fa 0x198fb84a6c8 0x1727 0x190007 0x985 0x30 0x1727 0x240002 0x1727 0x2b0005 0x0 0x198d4f79790 0x985 0x0 0x0 0x350002 0x985 0x3d0005 0x0 0x198d4f79790 0x985 0x0 0x0 0x400104 0x0 0x198d49ab618 0x891 0x0 0x0 0x470007 0x891 0x60 0xf5 0x550002 0xf5 0x610005 0x0 0x198d4f79790 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 16 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 18 java/lang/Class 28 org/springframework/util/ConcurrentReferenceHashMap 36 org/springframework/util/ConcurrentReferenceHashMap 42 org/springframework/core/ResolvableType 54 org/springframework/util/ConcurrentReferenceHashMap methods 0
ciMethodData org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/ResolvableType;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 2 5930 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x172a 0x200005 0x172a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;)V 2 2437 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10002 0x985 0x1a0005 0x985 0x0 0x0 0x0 0x0 0x1d0002 0x985 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/ResolvableType <init> (Ljava/lang/reflect/Type;Lorg/springframework/core/SerializableTypeWrapper$TypeProvider;Lorg/springframework/core/ResolvableType$VariableResolver;Ljava/lang/Integer;)V 1 245 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0xf5 0x200005 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/springframework/core/ResolvableType resolveClass ()Ljava/lang/Class; 2 6117 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x70007 0x17e5 0x20 0x0 0x120004 0xe7 0x198fb84a6c8 0x16f0 0x198d61aa0b8 0xe 0x150007 0xf5 0x50 0x16f0 0x190004 0x0 0x198fb84a6c8 0x16f0 0x0 0x0 0x230004 0x69 0x198d61aa0b8 0xe 0x198d6459498 0x7e 0x260007 0xf5 0xf8 0x0 0x2a0005 0x0 0x0 0x0 0x0 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x78 0x0 0x370002 0x0 0x3a0005 0x0 0x0 0x0 0x0 0x0 0x3d0003 0x0 0x18 0x430005 0x0 0x198d49ab618 0xf5 0x0 0x0 0x460005 0x0 0x198d49ab618 0xf5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 7 6 java/lang/Class 8 org/springframework/core/ResolvableType$SyntheticParameterizedType 16 java/lang/Class 22 org/springframework/core/ResolvableType$SyntheticParameterizedType 24 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 59 org/springframework/core/ResolvableType 65 org/springframework/core/ResolvableType methods 0
ciMethodData org/springframework/core/ResolvableType getComponentType ()Lorg/springframework/core/ResolvableType; 1 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 77 0x40007 0x8 0x20 0x0 0xf0007 0x8 0x20 0x0 0x1d0004 0x0 0x198fb84a6c8 0x8 0x0 0x0 0x200007 0x0 0x90 0x8 0x240004 0x0 0x198fb84a6c8 0x8 0x0 0x0 0x290005 0x8 0x0 0x0 0x0 0x0 0x320002 0x8 0x3c0004 0x0 0x0 0x0 0x0 0x0 0x3f0007 0x0 0x90 0x0 0x430004 0x0 0x0 0x0 0x0 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x510002 0x0 0x560005 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 10 java/lang/Class 20 java/lang/Class methods 0
ciMethodData org/springframework/core/ResolvableType resolveType ()Lorg/springframework/core/ResolvableType; 1 739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 111 0x60004 0x183 0x198d61aa0b8 0xe 0x198fb84a6c8 0x152 0x90007 0x233 0x90 0xb0 0xd0004 0x16 0x198d61aa0b8 0xe 0x198d6459498 0x8c 0x120005 0x16 0x198d61aa0b8 0xe 0x198d6459498 0x8c 0x1b0002 0xb0 0x250004 0x2 0x198fb84a6c8 0x152 0x198d6459548 0xdf 0x280007 0x232 0x100 0x1 0x2c0004 0x0 0x198d61aebc0 0x1 0x0 0x0 0x310005 0x0 0x198d61aebc0 0x1 0x0 0x0 0x360002 0x1 0x3b0007 0x1 0x60 0x0 0x3f0005 0x0 0x0 0x0 0x0 0x0 0x440002 0x0 0x4d0002 0x1 0x570004 0x1 0x198fb84a6c8 0x152 0x198d6459548 0xdf 0x5a0007 0x152 0x110 0xe0 0x5e0004 0x0 0x198d6459548 0xdf 0x198d61aec70 0x1 0x660007 0x0 0x70 0xe0 0x6e0005 0x0 0x198d4b33780 0xe0 0x0 0x0 0x750007 0x8 0x20 0xd8 0x7b0005 0x0 0x198d6459548 0x7 0x198d61aec70 0x1 0x800002 0x8 0x870002 0x8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 17 2 org/springframework/core/ResolvableType$SyntheticParameterizedType 4 java/lang/Class 12 org/springframework/core/ResolvableType$SyntheticParameterizedType 14 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 18 org/springframework/core/ResolvableType$SyntheticParameterizedType 20 sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 26 java/lang/Class 28 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 36 org/springframework/core/$Proxy66 42 org/springframework/core/$Proxy66 64 java/lang/Class 66 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 74 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 76 org/springframework/core/$Proxy67 84 org/springframework/core/ResolvableType$DefaultVariableResolver 94 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 96 org/springframework/core/$Proxy67 methods 0
ciMethodData java/util/concurrent/atomic/AtomicInteger incrementAndGet ()I 2 1056 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x8000b 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/EnumSet of (Ljava/lang/Enum;[Ljava/lang/Enum;)Ljava/util/EnumSet; 2 1555 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10005 0x613 0x0 0x0 0x0 0x0 0x40002 0x613 0xa0005 0x592 0x198d64de810 0x81 0x0 0x0 0x1b0007 0x613 0x68 0xc26 0x270005 0xb24 0x198d64de810 0x102 0x0 0x0 0x2e0003 0xc26 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 2 10 java/util/RegularEnumSet 20 java/util/RegularEnumSet methods 0
ciMethodData java/lang/Class getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 1 456 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x1c8 0x0 0x0 0x0 0x0 0x60007 0x36 0x50 0x192 0xa0005 0x0 0x198d4b2e1f8 0x192 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 12 sun/reflect/generics/repository/ClassRepository methods 0
ciMethodData java/lang/Class getGenericInfo ()Lsun/reflect/generics/repository/ClassRepository; 2 6178 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x17ca 0xc8 0x58 0xa0005 0x58 0x0 0x0 0x0 0x0 0xf0007 0x2d 0x38 0x2b 0x160003 0x2b 0x58 0x1b0005 0x2d 0x0 0x0 0x0 0x0 0x1e0002 0x2d 0x2b0007 0x9b6 0x38 0xe6c 0x2f0003 0xe6c 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData sun/reflect/generics/repository/GenericDeclRepository getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 1 456 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x60007 0x180 0x50 0x48 0xa0005 0x48 0x0 0x0 0x0 0x0 0x140005 0x0 0x198d64581c8 0x1c8 0x0 0x0 0x170004 0x0 0x198d64581c8 0x1c8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 12 [Ljava/lang/reflect/TypeVariable; 18 [Ljava/lang/reflect/TypeVariable; methods 0
ciMethodData sun/reflect/generics/repository/GenericDeclRepository computeTypeParameters ()[Ljava/lang/reflect/TypeVariable; 1 72 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 68 0x10005 0x1 0x198d4b2e1f8 0x27 0x198d63ee688 0x20 0x40004 0x0 0x198d63ee738 0x27 0x198d63ee7e8 0x21 0x70005 0x0 0x198d63ee738 0x27 0x198d63ee7e8 0x21 0x110007 0x24 0x20 0x24 0x230007 0x24 0x128 0x32 0x270005 0x0 0x198d4b2e1f8 0x2b 0x198d63ee688 0x7 0x320005 0x0 0x198d63ee898 0x32 0x0 0x0 0x3a0005 0x0 0x198d63ee948 0x32 0x0 0x0 0x3d0004 0x0 0x198d6459548 0x32 0x0 0x0 0x400004 0x0 0x198d6459548 0x32 0x0 0x0 0x440003 0x32 0xfffffffffffffef0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 12 2 sun/reflect/generics/repository/ClassRepository 4 sun/reflect/generics/repository/MethodRepository 8 sun/reflect/generics/tree/ClassSignature 10 sun/reflect/generics/tree/MethodTypeSignature 14 sun/reflect/generics/tree/ClassSignature 16 sun/reflect/generics/tree/MethodTypeSignature 28 sun/reflect/generics/repository/ClassRepository 30 sun/reflect/generics/repository/MethodRepository 34 sun/reflect/generics/tree/FormalTypeParameter 40 sun/reflect/generics/visitor/Reifier 46 sun/reflect/generics/reflectiveObjects/TypeVariableImpl 52 sun/reflect/generics/reflectiveObjects/TypeVariableImpl methods 0
ciMethodData java/lang/Class isEnum ()Z 1 643 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x10005 0x283 0x0 0x0 0x0 0x0 0x80007 0x61 0x88 0x222 0xc0005 0x222 0x0 0x0 0x0 0x0 0x120007 0x0 0x38 0x222 0x160003 0x222 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 1 416 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10002 0x1a0 0x50002 0x1a0 0xa0007 0x1a0 0x60 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x1a0 0x0 0x0 0x0 0x0 0x210007 0x181 0x60 0x1f 0x2b0005 0x1f 0x0 0x0 0x0 0x0 0x2e0002 0x1f 0x320002 0x181 0x370005 0x0 0x198d6771d00 0x181 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 1 38 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData java/lang/Class$3 <init> (Ljava/lang/Class;Ljava/lang/reflect/Method;)V 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 152 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x60002 0xc 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class$3 run ()Ljava/lang/Object; 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x0 0x198d6622038 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/lang/Class$3 methods 0
ciMethodData java/lang/Class$3 run ()Ljava/lang/Void; 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Method invoke (Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; 1 104 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 81 0x10005 0x68 0x0 0x0 0x0 0x0 0xc0007 0x59 0x40 0xf 0x100007 0xf 0x30 0x0 0x130002 0x59 0x1c0007 0xf 0xc8 0x59 0x2a0002 0x59 0x2d0007 0x54 0x38 0x5 0x310003 0x5 0x48 0x350005 0x54 0x0 0x0 0x0 0x0 0x3c0005 0x59 0x0 0x0 0x0 0x0 0x470007 0x4a 0x50 0x1e 0x4b0005 0x1e 0x0 0x0 0x0 0x0 0x510007 0x68 0x68 0x0 0x5a0005 0x0 0x0 0x0 0x0 0x0 0x5f0003 0x0 0x48 0x660005 0x0 0x198d613abd0 0x68 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 66 jdk/internal/reflect/DirectMethodHandleAccessor methods 0
ciMethodData java/lang/reflect/Method isCallerSensitive ()Z 1 150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x60007 0x71 0x68 0x25 0xb0002 0x25 0xe0007 0x25 0x38 0x0 0x120003 0x0 0x18 0x1d0007 0x96 0x38 0x0 0x210003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/reflect/Method acquireMethodAccessor ()Ljdk/internal/reflect/MethodAccessor; 1 37 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x60007 0x25 0x38 0x0 0xa0003 0x0 0x48 0xe0005 0x25 0x0 0x0 0x0 0x0 0x130007 0x25 0x38 0x0 0x1b0003 0x0 0xd8 0x230005 0x25 0x0 0x0 0x0 0x0 0x260005 0x0 0x198d6771d00 0x25 0x0 0x0 0x2a0002 0x25 0x2d0007 0x0 0x50 0x25 0x320005 0x25 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 28 jdk/internal/reflect/ReflectionFactory methods 0
ciMethodData sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl getActualTypeArguments ()[Ljava/lang/reflect/Type; 2 2572 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 254 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40005 0x0 0x198d6457230 0xa0c 0x0 0x0 0x70004 0x0 0x198d6457230 0xa0c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 [Ljava/lang/reflect/Type; 8 [Ljava/lang/reflect/Type; methods 0
